Module	Section	Sample Name	Source
Trimmomatic	all_sections	README.md	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/README.md
FastQC	all_sections	BF8_S8_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF8_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	BF9_S9_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF9_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	BF2_S2_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF2_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	BF3_S3_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF3_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	BF252_S252_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF252_S252_L001_R2_001_fastqc.zip
FastQC	all_sections	BF254_S254_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF254_S254_L001_R2_001_fastqc.zip
FastQC	all_sections	BF250_S250_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF250_S250_L001_R1_001_fastqc.zip
FastQC	all_sections	BF263_S263_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF263_S263_L001_R1_001_fastqc.zip
FastQC	all_sections	BF255_S255_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF255_S255_L001_R2_001_fastqc.zip
FastQC	all_sections	BF260_S260_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF260_S260_L001_R2_001_fastqc.zip
FastQC	all_sections	BF4_S4_L001_R2_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF4_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	BF7_S7_L001_R1_001	/gpfs/fs1/home/kh455/haplotype_calling_pipeline/trim_filter_out/fastqc_in/BF7_S7_L001_R1_001_fastqc.zip
